timestamp,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2019-06-14 14:20:00,22.26,22.4,22.4,22.26,534.0,0.14,0.63,22.248,22.203,22.163,149.8,111.67,82.39,0.06
2019-06-14 14:25:00,22.4,22.44,22.37,22.31,384.0,-0.03,-0.13,22.294,22.222,22.1765,206.2,142.4,95.29,0.05
2019-06-14 14:30:00,22.37,22.5,22.5,22.36,315.0,0.13,0.58,22.354,22.254,22.1975,261.0,171.2,109.24,0.04
2019-06-14 14:35:00,22.5,22.63,22.58,22.49,502.01,0.08,0.36,22.422,22.297,22.2225,352.8,218.4,134.34,0.06
2019-06-14 14:40:00,22.58,22.6,22.58,22.49,408.0,0.0,0.0,22.486,22.342,22.244,428.6,252.9,154.39,0.05
2019-06-14 14:45:00,22.58,23.5,23.5,22.58,1551.0,0.92,4.07,22.706,22.477,22.313,632.0,390.9,227.69,0.19
2019-06-14 14:50:00,23.51,23.95,23.33,23.33,2196.0,-0.18,-0.77,22.898,22.596,22.372,994.4,600.3,336.29,0.26
2019-06-14 14:55:00,23.32,23.32,22.94,22.9,1638.0,-0.38,-1.63,22.986,22.67,22.4125,1259.0,760.0,410.74,0.2
2019-06-14 15:00:00,22.94,23.0,22.92,22.9,977.0,-0.02,-0.09,23.054,22.738,22.4515,1354.0,853.4,458.89,0.12
2019-06-17 09:35:00,22.66,22.66,22.25,22.16,877.0,-0.41,-1.81,22.988,22.737,22.457,1447.8,938.2,499.19,0.11
2019-06-17 09:40:00,22.25,22.45,22.3,22.25,410.0,0.05,0.22,22.748,22.727,22.465,1219.6,925.8,518.74,0.05
2019-06-17 09:45:00,22.3,22.39,22.39,22.25,197.0,0.09,0.4,22.56,22.729,22.4755,819.8,907.1,524.75,0.02
2019-06-17 09:50:00,22.38,22.4,22.37,22.31,166.0,-0.01,-0.04,22.446,22.716,22.485,525.4,892.2,531.7,0.02
2019-06-17 09:55:00,22.37,22.38,22.24,22.24,332.0,-0.13,-0.58,22.31,22.682,22.4895,396.4,875.2,546.8,0.04
2019-06-17 10:00:00,22.24,22.24,21.89,21.65,717.0,-0.35,-1.57,22.238,22.613,22.4775,364.4,906.1,579.5,0.09
2019-06-17 10:05:00,21.89,22.17,22.16,21.89,418.0,0.27,1.23,22.21,22.479,22.478,366.0,792.8,591.85,0.05
2019-06-17 10:10:00,22.16,22.16,22.0,21.9,427.0,-0.16,-0.72,22.132,22.346,22.471,412.0,615.9,608.1,0.05
2019-06-17 10:15:00,22.0,22.14,22.14,21.99,93.0,0.14,0.64,22.086,22.266,22.468,397.4,461.4,610.7,0.01
2019-06-17 10:20:00,22.14,22.17,22.17,22.14,80.0,0.03,0.14,22.072,22.191,22.4645,347.0,371.7,612.55,0.01
2019-06-17 10:25:00,22.17,22.18,22.18,22.16,110.0,0.01,0.05,22.13,22.184,22.4605,225.6,295.0,616.6,0.01
2019-06-17 10:30:00,22.18,22.18,22.01,22.01,82.0,-0.17,-0.77,22.1,22.155,22.441,158.4,262.2,594.0,0.01
2019-06-17 10:35:00,22.01,22.13,22.01,22.01,62.0,0.0,0.0,22.102,22.117,22.423,85.4,248.7,577.9,0.01
2019-06-17 10:40:00,22.01,22.07,22.04,22.01,16.0,0.03,0.14,22.082,22.084,22.4,70.0,233.7,562.95,0.0
2019-06-17 10:45:00,22.04,22.05,22.02,22.02,156.0,-0.02,-0.09,22.052,22.062,22.372,85.2,216.1,545.65,0.02
2019-06-17 10:50:00,22.02,22.03,22.02,22.0,61.0,0.0,0.0,22.02,22.075,22.344,75.4,150.5,528.3,0.01
2019-06-17 10:55:00,22.02,22.03,22.03,22.02,28.0,0.01,0.05,22.024,22.062,22.2705,64.6,111.5,452.15,0.0
2019-06-17 11:00:00,22.03,22.06,22.03,22.03,44.0,0.0,0.0,22.028,22.065,22.2055,61.0,73.2,344.55,0.01
2019-06-17 11:05:00,22.03,22.09,22.09,22.02,37.0,0.06,0.27,22.038,22.06,22.163,65.2,67.6,264.5,0.0
2019-06-17 11:10:00,22.09,22.09,22.04,22.04,14.0,-0.05,-0.23,22.042,22.047,22.119,36.8,61.0,216.35,0.0
2019-06-17 11:15:00,22.04,22.04,22.04,22.04,0.0,0.0,0.0,22.046,22.033,22.1085,24.6,50.0,172.5,0.0
2019-06-17 11:20:00,22.04,22.05,22.04,22.04,25.0,0.0,0.0,22.048,22.036,22.0955,24.0,44.3,153.25,0.0
2019-06-17 11:25:00,22.04,22.04,21.83,21.83,307.0,-0.21,-0.95,22.008,22.018,22.0675,76.6,68.8,158.75,0.04
2019-06-17 11:30:00,21.83,22.04,21.84,21.83,134.0,0.01,0.05,21.958,21.998,22.041,96.0,80.6,157.15,0.02
2019-06-17 13:05:00,21.84,21.86,21.81,21.81,77.0,-0.03,-0.14,21.912,21.977,22.0195,108.6,72.7,144.4,0.01
2019-06-17 13:10:00,21.81,21.86,21.81,21.8,50.0,0.0,0.0,21.866,21.956,22.0155,118.6,71.6,111.05,0.01
2019-06-17 13:15:00,21.81,21.83,21.69,21.69,208.0,-0.12,-0.55,21.796,21.922,21.992,155.2,89.6,100.55,0.03
2019-06-17 13:20:00,21.69,21.7,21.64,21.63,339.0,-0.05,-0.23,21.758,21.883,21.974,161.6,119.1,96.15,0.04
2019-06-17 13:25:00,21.63,21.65,21.52,21.5,303.0,-0.11,-0.51,21.694,21.826,21.943,195.4,145.7,106.65,0.04
2019-06-17 13:30:00,21.52,21.67,21.62,21.51,106.0,0.1,0.46,21.656,21.784,21.9155,201.2,154.9,107.95,0.01
2019-06-17 13:35:00,21.62,21.62,21.6,21.57,114.0,-0.02,-0.09,21.614,21.74,21.8865,214.0,166.3,108.15,0.01
2019-06-17 13:40:00,21.59,21.89,21.8,21.59,225.0,0.21,0.97,21.636,21.716,21.876,217.4,186.3,115.3,0.03
2019-06-17 13:45:00,21.82,21.93,21.93,21.82,219.0,0.11,0.5,21.694,21.726,21.872,193.4,177.5,123.15,0.03
2019-06-17 13:50:00,21.93,21.94,21.92,21.9,416.0,-0.01,-0.05,21.774,21.734,21.866,216.0,205.7,143.15,0.05
2019-06-17 13:55:00,21.8,21.8,21.76,21.76,138.0,-0.04,-0.18,21.802,21.729,21.853,222.4,211.8,142.25,0.02
2019-06-17 14:00:00,21.76,21.77,21.77,21.76,109.0,0.01,0.05,21.836,21.725,21.8405,221.4,217.7,144.65,0.01
2019-06-17 14:05:00,21.77,21.8,21.8,21.77,45.0,0.03,0.14,21.836,21.736,21.829,185.4,201.4,145.5,0.01
2019-06-17 14:10:00,21.8,21.81,21.78,21.78,44.0,-0.02,-0.09,21.806,21.75,21.8165,150.4,171.9,145.5,0.01
2019-06-17 14:15:00,21.78,21.78,21.75,21.75,80.0,-0.03,-0.14,21.772,21.773,21.7995,83.2,149.6,147.65,0.01
2019-06-17 14:20:00,21.75,21.77,21.73,21.73,95.0,-0.02,-0.09,21.766,21.784,21.784,74.6,148.5,151.7,0.01
2019-06-17 14:25:00,21.73,21.78,21.78,21.73,51.0,0.05,0.23,21.768,21.802,21.771,63.0,142.2,154.25,0.01
2019-06-17 14:30:00,21.78,21.8,21.8,21.78,40.0,0.02,0.09,21.768,21.802,21.759,62.0,123.7,155.0,0.0
2019-06-17 14:35:00,21.81,21.82,21.74,21.74,147.0,-0.07,-0.32,21.76,21.783,21.7545,82.6,116.5,147.0,0.02
2019-06-17 14:40:00,21.74,21.74,21.58,21.58,439.0,-0.16,-0.74,21.726,21.749,21.7415,154.4,118.8,162.25,0.05
2019-06-17 14:45:00,21.6,21.7,21.69,21.6,42.0,0.09,0.42,21.718,21.742,21.7355,143.8,109.2,160.5,0.01
2019-06-17 14:50:00,21.69,21.71,21.64,21.61,217.0,-0.05,-0.23,21.69,21.729,21.727,177.0,120.0,168.85,0.03
2019-06-17 14:55:00,21.64,21.77,21.6,21.57,313.0,-0.04,-0.18,21.65,21.709,21.7225,231.6,146.8,174.1,0.04
2019-06-17 15:00:00,21.6,21.73,21.73,21.6,89.0,0.13,0.6,21.648,21.704,21.727,220.0,151.3,161.6,0.01
2019-06-18 09:35:00,21.9,21.91,21.59,21.37,626.0,-0.31,-1.42,21.65,21.688,21.7305,257.4,205.9,177.75,0.08
2019-06-18 09:40:00,21.59,21.74,21.74,21.4,302.0,0.15,0.69,21.66,21.689,21.7365,309.4,226.6,187.55,0.04
2019-06-18 09:45:00,21.74,21.74,21.71,21.51,142.0,-0.03,-0.14,21.674,21.682,21.742,294.4,235.7,188.95,0.02
2019-06-18 09:50:00,21.71,21.8,21.8,21.59,381.0,0.09,0.41,21.714,21.682,21.742,308.0,269.8,196.75,0.05
2019-06-18 09:55:00,21.8,21.8,21.69,21.66,118.0,-0.11,-0.5,21.706,21.677,21.73,313.8,266.9,191.7,0.01
2019-06-18 10:00:00,21.66,21.77,21.65,21.62,257.0,-0.01,-0.05,21.718,21.684,21.7165,240.0,248.7,183.75,0.03
2019-06-18 10:05:00,21.65,21.65,21.62,21.59,158.0,-0.03,-0.14,21.694,21.677,21.7095,211.2,260.3,184.75,0.02
2019-06-18 10:10:00,21.62,21.67,21.66,21.62,58.0,0.04,0.19,21.684,21.679,21.704,194.4,244.4,182.2,0.01
2019-06-18 10:15:00,21.66,21.69,21.69,21.64,54.0,0.03,0.14,21.662,21.688,21.6985,129.0,218.5,182.65,0.01
2019-06-18 10:20:00,21.69,21.69,21.68,21.67,15.0,-0.01,-0.05,21.66,21.683,21.6935,108.4,211.1,181.2,0.0
2019-06-18 10:25:00,21.68,21.74,21.74,21.68,72.0,0.06,0.28,21.678,21.698,21.693,71.4,155.7,180.8,0.01
2019-06-18 10:30:00,21.7,21.74,21.63,21.63,56.0,-0.07,-0.32,21.68,21.687,21.688,51.0,131.1,178.85,0.01
2019-06-18 10:35:00,21.63,21.63,21.59,21.59,99.0,-0.04,-0.18,21.666,21.675,21.6785,59.2,126.8,181.25,0.01
2019-06-18 10:40:00,21.59,21.69,21.69,21.56,87.0,0.1,0.46,21.666,21.664,21.673,65.8,97.4,183.6,0.01
2019-06-18 10:45:00,21.69,21.69,21.63,21.63,86.0,-0.06,-0.28,21.656,21.658,21.6675,80.0,94.2,180.55,0.01
2019-06-18 10:50:00,21.63,21.69,21.69,21.63,40.0,0.06,0.28,21.646,21.662,21.673,73.6,72.5,160.6,0.0
2019-06-18 10:55:00,21.69,21.7,21.64,21.55,150.0,-0.05,-0.23,21.648,21.664,21.6705,92.4,71.7,166.0,0.02
2019-06-18 11:00:00,21.64,21.64,21.63,21.58,26.0,-0.01,-0.05,21.656,21.661,21.67,77.8,68.5,156.45,0.0
2019-06-18 11:05:00,21.63,21.63,21.62,21.59,41.0,-0.01,-0.05,21.642,21.654,21.671,68.6,67.2,142.85,0.0
2019-06-18 11:10:00,21.62,21.62,21.62,21.59,84.0,0.0,0.0,21.64,21.648,21.6655,68.2,74.1,142.6,0.01
2019-06-18 11:15:00,21.62,21.62,21.58,21.58,10.0,-0.04,-0.19,21.618,21.632,21.665,62.2,67.9,111.8,0.0
2019-06-18 11:20:00,21.58,21.58,21.55,21.55,102.0,-0.03,-0.14,21.6,21.624,21.6555,52.6,72.5,101.8,0.01
2019-06-18 11:25:00,21.55,21.55,21.52,21.52,37.0,-0.03,-0.14,21.578,21.617,21.646,54.8,66.3,96.55,0.0
2019-06-18 11:30:00,21.52,21.52,21.5,21.5,144.0,-0.02,-0.09,21.554,21.598,21.631,75.4,72.0,84.7,0.02
2019-06-18 13:05:00,21.5,21.53,21.53,21.5,38.0,0.03,0.14,21.536,21.588,21.623,66.2,67.2,80.7,0.0
2019-06-18 13:10:00,21.53,21.53,21.45,21.45,84.0,-0.08,-0.37,21.51,21.564,21.613,81.0,71.6,72.05,0.01
2019-06-18 13:15:00,21.45,21.45,21.4,21.4,115.0,-0.05,-0.23,21.48,21.54,21.602,83.6,68.1,69.9,0.01
2019-06-18 13:20:00,21.4,21.49,21.49,21.38,91.0,0.09,0.42,21.474,21.526,21.5935,94.4,74.6,71.55,0.01
2019-06-18 13:25:00,21.49,21.49,21.49,21.48,109.0,0.0,0.0,21.472,21.513,21.5835,87.4,81.4,74.3,0.01
2019-06-18 13:30:00,21.49,21.49,21.41,21.41,67.0,-0.08,-0.37,21.448,21.492,21.57,93.2,79.7,76.9,0.01
2019-06-18 13:35:00,21.41,21.47,21.43,21.41,52.0,0.02,0.09,21.444,21.477,21.5545,86.8,83.9,75.9,0.01
2019-06-18 13:40:00,21.43,21.45,21.32,21.32,207.0,-0.11,-0.51,21.428,21.454,21.539,105.2,94.4,83.45,0.02
2019-06-18 13:45:00,21.32,21.36,21.34,21.32,157.0,0.02,0.09,21.398,21.436,21.5265,118.4,106.4,86.35,0.02
2019-06-18 13:50:00,21.34,21.35,21.33,21.33,80.0,-0.01,-0.05,21.366,21.419,21.5085,112.6,100.0,86.0,0.01
2019-06-18 13:55:00,21.33,21.38,21.38,21.33,264.0,0.05,0.23,21.36,21.404,21.496,152.0,122.6,94.9,0.03
2019-06-18 14:00:00,21.38,21.38,21.34,21.32,221.0,-0.04,-0.19,21.342,21.393,21.4785,185.8,136.3,103.95,0.03
2019-06-18 14:05:00,21.33,21.34,21.29,21.28,397.0,-0.04,-0.19,21.336,21.382,21.461,223.8,164.5,116.3,0.05
2019-06-18 14:10:00,21.29,21.31,21.3,21.29,33.0,0.01,0.05,21.328,21.363,21.4445,199.0,158.7,116.65,0.0
2019-06-18 14:15:00,21.3,21.32,21.32,21.3,50.0,0.02,0.09,21.326,21.346,21.4295,193.0,152.8,117.1,0.01
2019-06-18 14:20:00,21.32,21.38,21.32,21.32,207.0,0.0,0.0,21.314,21.337,21.4145,181.6,166.8,123.25,0.02
2019-06-18 14:25:00,21.34,21.35,21.33,21.33,132.0,-0.01,-0.05,21.312,21.327,21.402,163.8,174.8,129.35,0.02
2019-06-18 14:30:00,21.33,21.33,21.31,21.31,70.0,-0.02,-0.09,21.316,21.326,21.39,98.4,161.1,127.75,0.01
2019-06-18 14:35:00,21.31,21.32,21.31,21.28,288.0,0.0,0.0,21.318,21.323,21.3795,149.4,174.2,140.3,0.03
2019-06-18 14:40:00,21.31,21.32,21.32,21.3,161.0,0.01,0.05,21.318,21.322,21.3705,171.6,182.3,141.15,0.02
2019-06-18 14:45:00,21.32,21.32,21.29,21.27,179.0,-0.03,-0.14,21.312,21.313,21.3585,166.0,173.8,148.2,0.02
2019-06-18 14:50:00,21.28,21.3,21.27,21.27,222.0,-0.01,-0.05,21.3,21.306,21.3495,184.0,173.9,155.1,0.03
2019-06-18 14:55:00,21.27,21.28,21.25,21.25,155.0,-0.02,-0.09,21.288,21.302,21.342,201.0,149.7,157.1,0.02
2019-06-18 15:00:00,21.25,21.26,21.24,21.24,67.73,-0.01,-0.05,21.274,21.296,21.3295,156.95,153.17,155.94,0.01
2019-06-19 09:35:00,21.51,21.64,21.6,21.31,360.0,0.09,0.42,21.33,21.324,21.335,196.75,184.17,168.49,0.04
2019-06-19 09:40:00,21.6,21.62,21.5,21.5,128.0,-0.1,-0.46,21.372,21.342,21.3395,186.55,176.27,171.54,0.02
2019-06-19 09:45:00,21.54,21.54,21.46,21.39,185.0,-0.08,-0.37,21.41,21.355,21.341,179.15,181.57,178.19,0.02
2019-06-19 09:50:00,21.46,21.5,21.5,21.46,56.0,0.04,0.19,21.46,21.374,21.35,159.35,180.17,170.64,0.01
2019-06-19 09:55:00,21.5,21.54,21.48,21.48,179.0,-0.02,-0.09,21.508,21.391,21.357,181.6,169.27,171.74,0.02
2019-06-19 10:00:00,21.48,21.52,21.5,21.48,61.0,0.02,0.09,21.488,21.409,21.3655,121.8,159.27,170.79,0.01
2019-06-19 10:05:00,21.5,21.51,21.51,21.5,60.0,0.01,0.05,21.49,21.431,21.372,108.2,147.37,160.59,0.01
2019-06-19 10:10:00,21.51,21.53,21.5,21.48,533.0,-0.01,-0.05,21.498,21.454,21.38,177.8,178.47,176.19,0.06
2019-06-19 10:15:00,21.5,21.54,21.49,21.48,154.0,-0.01,-0.05,21.496,21.478,21.39,197.4,178.37,164.04,0.02
2019-06-19 10:20:00,21.49,21.49,21.46,21.46,146.0,-0.03,-0.14,21.492,21.5,21.398,190.8,186.2,169.69,0.02
2019-06-19 10:25:00,21.46,21.5,21.5,21.46,192.0,0.04,0.19,21.492,21.49,21.407,217.0,169.4,176.79,0.02
2019-06-19 10:30:00,21.5,21.5,21.38,21.35,192.0,-0.12,-0.56,21.466,21.478,21.41,243.4,175.8,176.04,0.02
2019-06-19 10:35:00,21.38,21.4,21.36,21.35,122.0,-0.02,-0.09,21.438,21.468,21.4115,161.2,169.5,175.54,0.01
2019-06-19 10:40:00,21.36,21.47,21.47,21.36,76.0,0.11,0.51,21.434,21.465,21.4195,145.6,171.5,175.84,0.01
2019-06-19 10:45:00,21.47,21.47,21.41,21.41,25.0,-0.06,-0.28,21.424,21.458,21.4245,121.4,156.1,162.69,0.0
2019-06-19 10:50:00,21.41,21.42,21.4,21.4,82.0,-0.01,-0.05,21.404,21.448,21.4285,99.4,158.2,158.74,0.01
2019-06-19 10:55:00,21.4,21.4,21.36,21.36,81.0,-0.04,-0.19,21.4,21.433,21.432,77.2,160.3,153.84,0.01
2019-06-19 11:00:00,21.36,21.38,21.38,21.35,87.0,0.02,0.09,21.404,21.421,21.4375,70.2,115.7,147.09,0.01
2019-06-19 11:05:00,21.38,21.38,21.38,21.37,24.0,0.0,0.0,21.386,21.41,21.444,59.8,102.7,140.54,0.0
2019-06-19 11:10:00,21.38,21.44,21.41,21.38,74.0,0.03,0.14,21.386,21.405,21.4525,69.6,95.5,140.85,0.01
2019-06-19 11:15:00,21.41,21.41,21.41,21.4,262.0,0.0,0.0,21.388,21.396,21.443,105.6,102.5,135.95,0.03
2019-06-19 11:20:00,21.41,21.46,21.46,21.41,8.0,0.05,0.23,21.408,21.404,21.441,91.0,84.1,129.95,0.0
2019-06-19 11:25:00,21.47,21.5,21.5,21.46,417.0,0.03,0.14,21.432,21.418,21.443,157.0,113.6,141.55,0.05
2019-06-19 11:30:00,21.5,21.53,21.5,21.5,61.0,0.0,0.0,21.456,21.421,21.443,164.4,112.1,141.8,0.01
2019-06-19 13:05:00,21.5,21.5,21.49,21.45,18.0,-0.01,-0.05,21.472,21.429,21.4435,153.2,111.4,133.75,0.0
2019-06-19 13:10:00,21.49,21.49,21.46,21.45,17.0,-0.03,-0.14,21.482,21.435,21.4415,104.2,104.9,131.55,0.0
2019-06-19 13:15:00,21.46,21.46,21.46,21.46,39.0,0.0,0.0,21.482,21.445,21.439,110.4,100.7,130.5,0.0
2019-06-19 13:20:00,21.46,21.5,21.5,21.46,58.0,0.04,0.19,21.482,21.457,21.439,38.6,97.8,106.75,0.01
2019-06-19 13:25:00,21.51,21.51,21.47,21.46,101.0,-0.04,-0.19,21.476,21.466,21.438,46.6,105.5,104.1,0.01
2019-06-19 13:30:00,21.47,21.47,21.47,21.46,101.0,0.0,0.0,21.472,21.472,21.4385,63.2,108.2,101.85,0.01
2019-06-19 13:35:00,21.47,21.47,21.46,21.46,78.0,-0.01,-0.05,21.472,21.477,21.4365,75.4,89.8,96.15,0.01
2019-06-19 13:40:00,21.46,21.47,21.47,21.45,244.0,0.01,0.05,21.474,21.478,21.441,116.4,113.4,98.75,0.03
2019-06-19 13:45:00,21.47,21.47,21.46,21.45,128.0,-0.01,-0.05,21.466,21.474,21.446,130.4,84.5,99.05,0.02
2019-06-19 13:50:00,21.46,21.46,21.46,21.46,10.0,0.0,0.0,21.464,21.47,21.4455,112.2,79.4,95.75,0.0
2019-06-19 13:55:00,21.46,21.52,21.52,21.46,233.0,0.06,0.28,21.474,21.473,21.451,138.6,100.9,106.15,0.03
2019-06-19 14:00:00,21.52,21.52,21.51,21.51,22.0,-0.01,-0.05,21.484,21.478,21.4565,127.4,101.4,103.15,0.0
2019-06-19 14:05:00,21.51,21.53,21.53,21.51,99.0,0.02,0.09,21.496,21.485,21.465,98.4,107.4,104.05,0.01
2019-06-19 14:10:00,21.52,21.52,21.52,21.52,30.0,0.0,0.0,21.508,21.487,21.472,78.8,104.6,101.2,0.0
2019-06-19 14:15:00,21.52,21.58,21.58,21.52,56.0,0.06,0.28,21.532,21.498,21.482,88.0,100.1,102.8,0.01
2019-06-19 14:20:00,21.58,21.58,21.57,21.56,36.0,-0.01,-0.05,21.542,21.508,21.49,48.6,93.6,100.9,0.0
2019-06-19 14:25:00,21.57,21.57,21.47,21.47,195.0,-0.1,-0.46,21.534,21.509,21.493,83.2,105.3,97.55,0.02
2019-06-19 14:30:00,21.47,21.5,21.5,21.47,11.0,0.03,0.14,21.528,21.512,21.495,65.6,82.0,97.7,0.0
2019-06-19 14:35:00,21.5,21.5,21.47,21.47,63.0,-0.03,-0.14,21.518,21.513,21.4935,72.2,75.5,80.0,0.01
2019-06-19 14:40:00,21.47,21.5,21.5,21.47,169.0,0.03,0.14,21.502,21.517,21.4935,94.8,91.4,85.4,0.02
2019-06-19 14:45:00,21.5,21.5,21.48,21.47,18.0,-0.02,-0.09,21.484,21.513,21.493,91.2,69.9,85.4,0.0
2019-06-19 14:50:00,21.51,21.51,21.49,21.48,83.0,-0.02,-0.09,21.488,21.511,21.4945,68.8,76.0,88.7,0.01
2019-06-19 14:55:00,21.49,21.49,21.47,21.47,210.0,-0.02,-0.09,21.482,21.505,21.495,108.6,87.1,97.25,0.03
2019-06-19 15:00:00,21.47,21.47,21.46,21.46,107.0,-0.01,-0.05,21.48,21.499,21.493,117.4,94.8,99.7,0.01
